partid,parents_partid,qty
P0,null,1
P1,P0,1
P2,P0,1
P3,P0,1
P4,P0,1
P5,P0,1
P6,P2,1
P7,P2,1
P8,P2,1
P9,P2,1
P10,P2,1
P11,P3,1
P12,P3,1
P13,P3,1
P14,P5,1
P15,P5,1
P16,P5,1
P17,P7,1
P18,P7,1
P19,P7,1
P20,P7,1
P21,P8,1
P22,P8,1
P23,P9,1
P24,P9,1
P25,P9,1
P26,P9,1
P27,P11,1
P28,P11,1
P29,P11,1
P30,P11,1
P31,P11,1
P32,P12,1
P33,P12,1
P34,P12,1
P35,P12,1
P36,P14,1
P37,P14,1
P38,P15,1
P39,P15,1
P40,P19,1
P41,P19,1
P42,P21,1
P43,P21,1
P44,P21,1
P45,P21,1
P46,P21,1
P47,P22,1
P48,P22,1
P49,P22,1
P50,P22,1
P51,P23,1
P52,P23,1
P53,P24,1
P54,P24,1
P55,P24,1
P56,P24,1
P57,P25,1
P58,P25,1
P59,P25,1
P60,P26,1
P61,P26,1
P62,P28,1
P63,P28,1
P64,P28,1
P65,P28,1
P66,P29,1
P67,P29,1
P68,P29,1
P69,P29,1
P70,P30,1
P71,P30,1
P72,P30,1
P73,P30,1
P74,P30,1
P75,P32,1
P76,P32,1
P77,P32,1
P78,P33,1
P79,P33,1
P80,P35,1
P81,P35,1
P82,P36,1
P83,P36,1
P84,P36,1
P85,P38,1
P86,P38,1
P87,P39,1
P88,P39,1
P89,P39,1
P90,P39,1
P91,P40,1
P92,P40,1
P93,P40,1
P94,P40,1
P95,P40,1
P96,P41,2
P97,P41,1
P98,P41,1
P99,P42,1
P100,P42,1
P101,P43,1
P102,P43,1
P103,P44,1
P104,P44,1
P105,P44,1
P106,P44,1
P107,P46,1
P108,P46,1
P109,P47,1
P110,P47,1
P111,P47,1
P112,P47,1
P113,P47,1
P114,P49,1
P115,P49,1
P116,P49,1
P117,P49,1
P118,P55,1
P119,P55,1
P120,P55,1
P121,P56,1
P122,P56,1
P123,P56,1
P124,P57,1
P125,P57,1
P126,P58,1
P127,P58,1
P128,P58,1
P129,P59,1
P130,P59,1
P131,P59,1
P132,P59,1
P133,P59,1
P134,P60,1
P135,P60,1
P136,P60,1
P137,P61,1
P138,P61,1
P139,P61,1
P140,P61,1
P141,P62,2
P142,P62,2
P143,P64,1
P144,P64,1
P145,P64,1
P146,P64,1
P147,P65,1
P148,P65,1
P149,P65,1
P150,P65,1
P151,P65,1
P152,P69,1
P153,P69,1
P154,P70,1
P155,P70,2
P156,P71,1
P157,P71,1
P158,P71,1
P159,P71,1
P160,P71,1
P161,P73,1
P162,P73,1
P163,P73,1
P164,P74,1
P165,P74,1
P166,P74,1
P167,P75,1
P168,P75,1
P169,P75,1
P170,P77,1
P171,P77,1
P172,P77,2
P173,P78,1
P174,P78,4
P175,P78,1
P176,P80,1
P177,P80,1
P178,P83,1
P179,P83,1
P180,P83,1
P181,P90,2
P182,P90,1
P183,P91,1
P184,P91,1
P185,P92,1
P186,P92,1
P187,P95,1
P188,P95,1
P189,P95,4
P190,P96,1
P191,P96,1
P192,P97,1
P193,P97,1
P194,P97,1
P195,P97,1
P196,P97,1
P197,P98,1
P198,P98,2
P199,P99,1
P200,P99,1
P201,P101,1
P202,P101,1
P203,P101,1
P204,P101,1
P205,P101,4
P206,P102,1
P207,P102,1
P208,P103,1
P209,P103,1
P210,P103,1
P211,P105,1
P212,P105,1
P213,P107,1
P214,P107,1
P215,P107,1
P216,P107,1
P217,P108,1
P218,P108,1
P219,P113,1
P220,P113,2
P221,P113,1
P222,P114,1
P223,P114,1
P224,P114,1
P225,P114,1
P226,P116,1
P227,P116,1
P228,P116,1
P229,P117,1
P230,P117,1
P231,P117,1
P232,P117,1
P233,P118,1
P234,P118,1
P235,P118,1
P236,P118,1
P237,P119,1
P238,P119,4
P239,P119,1
P240,P121,4
P241,P121,1
P242,P121,1
P243,P122,2
P244,P122,1
P245,P123,1
P246,P123,1
P247,P123,1
P248,P125,1
P249,P125,1
P250,P125,1
P251,P125,1
P252,P125,1
P253,P126,1
P254,P126,1
P255,P127,1
P256,P127,1
P257,P128,1
P258,P128,1
P259,P128,4
P260,P128,1
P261,P128,1
P262,P129,1
P263,P129,1
P264,P129,1
P265,P130,1
P266,P130,1
P267,P130,1
P268,P131,1
P269,P131,2
P270,P131,1
P271,P132,1
P272,P132,1
P273,P133,1
P274,P133,1
P275,P133,1
P276,P133,1
P277,P135,1
P278,P135,1
P279,P135,1
P280,P135,4
P281,P137,1
P282,P137,1
P283,P138,1
P284,P138,2
P285,P140,1
P286,P140,1
P287,P141,1
P288,P141,1
P289,P141,1
P290,P142,1
P291,P142,1
P292,P142,1
P293,P143,1
P294,P143,1
P295,P143,1
P296,P143,1
P297,P144,1
P298,P144,1
P299,P144,1
P300,P144,1
P301,P144,4
P302,P145,2
P303,P145,1
P304,P148,1
P305,P148,1
P306,P148,1
P307,P149,1
P308,P149,1
P309,P149,1
P310,P150,1
P311,P150,4
P312,P151,1
P313,P151,1
P314,P152,1
P315,P152,1
